Time (s),Pitot Status Code,Differential Pressure,Temperature,Accel1 x,Accel1 y,Accel1 z,Gyro1 x,Gyro1 y,Gyro1 z,Mag1 x,Mag1 y,Mag1 z,Accel2 x,Accel2 y,Accel2 z,Gyro2 x,Gyro2 y,Gyro2 z,Mag2 x,Mag2 y,Ma2 z,Accel3 x,Accel3 y,Accel3 z,Gyro3 x,Gyro3 y,Gyro3 z,Mag3 x,Mag3 y,Mag3 z
19.8664,Error ,1.25,-50,-1.71826,0.265137,0,335.938,234.375,0,88,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.8714,Error ,1.25,-50,-1.71875,0.268066,0,359.375,226.563,0,88,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.8763,Error ,1.25,-50,-1.71826,0.265137,0,343.75,203.125,0,86,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.8814,Error ,1.25,-50,-1.72119,0.27002,0,351.563,250,0,86,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.8863,Error ,1.25,-50,-1.72217,0.268555,0,320.313,187.5,0,-171,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.8914,Error ,1.25,-50,-1.71924,0.261719,0,281.25,187.5,0,-171,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.8963,Error ,1.25,-50,-1.71777,0.27002,0,320.313,195.313,0,92,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9013,Error ,1.25,-50,-1.71777,0.266113,0,343.75,234.375,0,92,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9063,Error ,1.25,-50,-1.71729,0.26416,0,281.25,242.188,0,92,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9113,Error ,1.25,-50,-1.72314,0.267578,0,289.063,218.75,0,92,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9163,Error ,1.25,-50,-1.7207,0.266113,0,281.25,195.313,0,92,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9213,Error ,1.25,-50,-1.71875,0.262695,0,312.5,203.125,0,92,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9263,Error ,1.25,-50,-1.72119,0.262207,0,312.5,226.563,0,83,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9313,Error ,1.25,-50,-1.72119,0.268555,0,343.75,242.188,0,83,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9363,Error ,1.25,-50,-1.72021,0.266113,0,343.75,203.125,0,81,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9413,Error ,1.25,-50,-1.72217,0.265625,0,312.5,226.563,0,81,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9463,Error ,1.25,-50,-1.71826,0.267578,0,335.938,179.688,0,86,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9513,Error ,1.25,-50,-1.72412,0.267578,0,281.25,187.5,0,86,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9563,Error ,1.25,-50,-1.7168,0.269531,0,312.5,226.563,0,-173,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9613,Error ,1.25,-50,-1.71924,0.265625,0,296.875,203.125,0,-173,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9663,Error ,1.25,-50,-1.72217,0.262207,0,281.25,218.75,0,84,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9713,Error ,1.25,-50,-1.71924,0.265137,0,312.5,195.313,0,84,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9763,Error ,1.25,-50,-1.71777,0.265137,0,335.938,218.75,0,84,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9813,Error ,1.25,-50,-1.72119,0.266113,0,335.938,242.188,0,84,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9863,Error ,1.25,-50,-1.71631,0.27002,0,335.938,210.938,0,83,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9913,Error ,1.25,-50,-1.72021,0.265137,0,320.313,210.938,0,83,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.9963,Error ,1.25,-50,-1.72363,0.266113,0,296.875,242.188,0,90,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0013,Error ,1.25,-50,-1.72217,0.26709,0,304.688,203.125,0,90,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0063,Error ,1.25,-50,-1.71924,0.262695,0,312.5,226.563,0,85,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0113,Error ,1.25,-50,-1.7207,0.265625,0,312.5,210.938,0,85,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0163,Error ,1.25,-50,-1.72217,0.266602,0,273.438,226.563,0,82,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0213,Error ,1.25,-50,-1.71729,0.26709,0,320.313,187.5,0,82,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0263,Error ,1.25,-50,-1.71875,0.26709,0,328.125,203.125,0,-167,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0313,Error ,1.25,-50,-1.71875,0.263672,0,320.313,242.188,0,-167,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0363,Error ,1.25,-50,-1.72168,0.26709,0,296.875,195.313,0,-164,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0413,Error ,1.25,-50,-1.72168,0.266602,0,289.063,250,0,-164,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0463,Error ,1.25,-50,-1.71924,0.26709,0,312.5,195.313,0,-173,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0513,Error ,1.25,-50,-1.72412,0.270996,0,312.5,210.938,0,-173,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0563,Error ,1.25,-50,-1.71973,0.262695,0,335.938,210.938,0,-175,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0613,Error ,1.25,-50,-1.71826,0.268066,0,320.313,226.563,0,-175,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0663,Error ,1.25,-50,-1.72412,0.266113,0,296.875,210.938,0,81,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0713,Error ,1.25,-50,-1.72021,0.265137,0,289.063,218.75,0,81,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0763,Error ,1.25,-50,-1.71973,0.264648,0,328.125,226.563,0,-165,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0813,Error ,1.25,-50,-1.7207,0.269531,0,296.875,218.75,0,-165,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0863,Error ,1.25,-50,-1.72119,0.262207,0,296.875,218.75,0,86,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0913,Error ,1.25,-50,-1.71973,0.267578,0,289.063,226.563,0,86,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.0963,Error ,1.25,-50,-1.72461,0.268066,0,289.063,218.75,0,84,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1013,Error ,1.25,-50,-1.72021,0.266602,0,312.5,203.125,0,84,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1063,Error ,1.25,-50,-1.7207,0.268066,0,335.938,226.563,0,86,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1113,Error ,1.25,-50,-1.72119,0.27002,0,296.875,218.75,0,86,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1163,Error ,1.25,-50,-1.71973,0.266602,0,320.313,218.75,0,-171,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1213,Error ,1.25,-50,-1.71826,0.26416,0,320.313,187.5,0,-171,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1263,Error ,1.25,-50,-1.7207,0.264648,0,304.688,218.75,0,-171,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1313,Error ,1.25,-50,-1.7207,0.268066,0,304.688,226.563,0,-177,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1363,Error ,1.25,-50,-1.71875,0.267578,0,328.125,242.188,0,-177,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1413,Error ,1.25,-50,-1.71729,0.26416,0,320.313,210.938,0,86,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1463,Error ,1.25,-50,-1.7124,0.266602,0,335.938,242.188,0,86,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1513,Error ,1.25,-50,-1.72119,0.264648,0,281.25,226.563,0,88,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1563,Error ,1.25,-50,-1.7207,0.269043,0,312.5,242.188,0,88,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1613,Error ,1.25,-50,-1.71924,0.263672,0,312.5,210.938,0,97,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1663,Error ,1.25,-50,-1.72168,0.266602,0,296.875,210.938,0,97,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1712,Error ,1.25,-50,-1.71973,0.265625,0,296.875,210.938,0,95,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1763,Error ,1.25,-50,-1.7207,0.266113,0,312.5,226.563,0,95,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1812,Error ,1.25,-50,-1.72021,0.267578,0,304.688,257.813,0,87,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1863,Error ,1.25,-50,-1.72021,0.267578,0,359.375,210.938,0,87,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1912,Error ,1.25,-50,-1.71924,0.272949,0,304.688,226.563,0,87,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1962,Error ,1.25,-50,-1.71875,0.260254,0,296.875,218.75,0,87,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2012,Error ,1.25,-50,-1.71973,0.267578,0,328.125,242.188,0,81,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2062,Error ,1.25,-50,-1.71973,0.264648,0,281.25,203.125,0,81,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2112,Error ,1.25,-50,-1.71729,0.263184,0,312.5,210.938,0,86,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2162,Error ,1.25,-50,-1.72119,0.269043,0,312.5,250,0,86,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2212,Error ,1.25,-50,-1.71826,0.26709,0,312.5,187.5,0,-171,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2262,Error ,1.25,-50,-1.7207,0.269531,0,304.688,257.813,0,-171,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2312,Error ,1.25,-50,-1.72021,0.267578,0,343.75,250,0,82,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2362,Error ,1.25,-50,-1.72266,0.265137,0,312.5,210.938,0,82,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2412,Error ,1.25,-50,-1.71875,0.267578,0,320.313,218.75,0,84,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2462,Error ,1.25,-50,-1.72266,0.267578,0,304.688,218.75,0,84,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2512,Error ,1.25,-50,-1.72119,0.262207,0,289.063,179.688,0,77,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2562,Error ,1.25,-50,-1.71777,0.26709,0,289.063,234.375,0,77,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2668,Error ,1.25,-50,-1.71875,0.266602,0,289.063,234.375,0,-172,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2712,Error ,1.25,-50,-1.71875,0.261719,0,273.438,226.563,0,86,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2762,Error ,1.25,-50,-1.72412,0.268066,0,343.75,234.375,0,86,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2812,Error ,1.25,-50,-1.71777,0.266113,0,296.875,242.188,0,81,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2862,Error ,1.25,-50,-1.71777,0.266113,0,281.25,226.563,0,81,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2912,Error ,1.25,-50,-1.72461,0.266602,0,320.313,242.188,0,81,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.2962,Error ,1.25,-50,-1.7207,0.265625,0,289.063,203.125,0,81,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3012,Error ,1.25,-50,-1.7207,0.265137,0,304.688,203.125,0,90,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3067,Error ,1.25,-50,-1.7207,0.265137,0,304.688,203.125,0,90,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3112,Error ,1.25,-50,-1.71924,0.265137,0,312.5,187.5,0,86,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3162,Error ,1.25,-50,-1.71777,0.264648,0,312.5,234.375,0,86,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3212,Error ,1.25,-50,-1.71631,0.266602,0,304.688,234.375,0,86,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3262,Error ,1.25,-50,-1.72217,0.26123,0,328.125,203.125,0,86,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3312,Error ,1.25,-50,-1.72119,0.266602,0,320.313,195.313,0,85,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3362,Error ,1.25,-50,-1.72217,0.26709,0,335.938,257.813,0,85,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3412,Error ,1.25,-50,-1.71924,0.27002,0,304.688,234.375,0,92,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3462,Error ,1.25,-50,-1.7207,0.263184,0,320.313,242.188,0,92,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3512,Error ,1.25,-50,-1.72168,0.268555,0,328.125,203.125,0,83,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3562,Error ,1.25,-50,-1.72168,0.262695,0,281.25,203.125,0,83,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3612,Error ,1.25,-50,-1.72119,0.26709,0,304.688,234.375,0,89,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3662,Error ,1.25,-50,-1.72021,0.266602,0,304.688,242.188,0,89,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3712,Error ,1.25,-50,-1.71875,0.263672,0,312.5,226.563,0,78,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3762,Error ,1.25,-50,-1.72363,0.265137,0,304.688,226.563,0,78,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3812,Error ,1.25,-50,-1.71875,0.268555,0,304.688,203.125,0,87,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3862,Error ,1.25,-50,-1.72021,0.261719,0,312.5,210.938,0,87,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3912,Error ,1.25,-50,-1.72266,0.26416,0,312.5,234.375,0,-171,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.3962,Error ,1.25,-50,-1.72266,0.26416,0,312.5,234.375,0,-171,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4012,Error ,1.25,-50,-1.72461,0.264648,0,328.125,203.125,0,-171,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4062,Error ,1.25,-50,-1.72021,0.266602,0,312.5,195.313,0,85,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4112,Error ,1.25,-50,-1.7207,0.268066,0,296.875,226.563,0,85,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4162,Error ,1.25,-50,-1.73242,0.321777,0,140.625,273.438,0,-173,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4211,Error ,1.25,-50,-1.7251,0.352539,0,-351.593,-62.5,0,-173,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4276,Error ,1.25,-50,-1.7168,0.233398,0,-523.468,-242.188,0,90,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4311,Error ,1.25,-50,-1.69873,0.319824,0,-398.468,-148.438,0,90,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4362,Error ,1.25,-50,-1.71826,0.254395,0,-562.5,0.0305176,0,82,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4411,Error ,1.25,-50,-1.71484,0.203125,0,-351.593,-148.407,0,82,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4461,Error ,1.25,-50,-1.71582,0.212402,0,-132.813,179.688,0,86,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4511,Error ,1.25,-50,-1.72754,0.243652,0,281.25,265.625,0,86,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4561,Error ,1.25,-50,-1.7251,0.318848,0,703.125,585.938,0,80,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4611,Error ,1.25,-50,-1.73193,0.305176,0,437.5,546.875,0,80,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4662,Error ,1.25,-50,-1.72852,0.327148,0,-7.8125,210.938,0,-175,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4711,Error ,1.25,-50,-1.73193,0.318359,0,-796.906,-289.032,0,-175,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4761,Error ,1.25,-50,-1.73486,0.280762,0,499.969,-820.282,0,84,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4811,Error ,1.25,-50,-1.72656,0.255859,0,-101.593,671.906,0,84,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4861,Error ,1.25,-50,-1.67969,0.26709,0,-125.031,460.968,0,85,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4911,Error ,1.25,-50,-1.69727,0.223633,0,210.907,789.093,0,85,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.4961,Error ,1.25,-50,-1.69873,0.158691,0,960.907,-664.032,0,-165,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5011,Error ,1.25,-50,-1.69678,0.165527,0,15.625,46.875,0,-165,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5061,Error ,1.25,-50,-1.70361,0.263184,0,-1000,656.219,0,87,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5111,Error ,1.25,-50,-1.71143,0.251953,0,-375,-835.968,0,87,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5161,Error ,1.25,-50,-1.72559,0.283203,0,-335.938,-835.968,0,82,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5211,Error ,1.25,-50,-1.73047,0.279297,0,-781.25,874.969,0,82,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5261,Error ,1.25,-50,-1.72314,0.288574,0,804.688,359.375,0,90,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5311,Error ,1.25,-50,-1.7207,0.280762,0,187.469,-78.125,0,90,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5361,Error ,1.25,-50,-1.7207,0.280762,0,187.469,-78.125,0,83,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5411,Error ,1.25,-50,-1.70264,0.243164,0,-257.843,-250,0,83,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5461,Error ,1.25,-50,-1.71045,0.249512,0,78.0945,-39.0625,0,76,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5511,Error ,1.25,-50,-1.71973,0.274414,0,453.125,312.5,0,76,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5561,Error ,1.25,-50,-1.72607,0.269531,0,421.875,414.063,0,79,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5611,Error ,1.25,-50,-1.72607,0.275391,0,46.875,46.875,0,79,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5661,Error ,1.25,-50,-1.71533,0.260742,0,-351.593,-257.813,0,81,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5711,Error ,1.25,-50,-1.70605,0.250977,0,-421.906,-320.313,0,81,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5761,Error ,1.25,-50,-1.70264,0.239746,0,-54.718,-46.875,0,79,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5811,Error ,1.25,-50,-1.70313,0.248047,0,453.125,421.875,0,79,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5861,Error ,1.25,-50,-1.70947,0.255859,0,851.563,804.688,0,79,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5911,Error ,1.25,-50,-1.71582,0.26123,0,-898.438,-968.75,0,79,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.5961,Error ,1.25,-50,-1.71631,0.256836,0,-882.813,-914.063,0,81,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.6011,Error ,1.25,-50,-1.71631,0.24707,0,-875,-914.063,0,81,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
