Time (s),Pitot Status Code,Differential Pressure,Temperature,Accel1 x,Accel1 y,Accel1 z,Gyro1 x,Gyro1 y,Gyro1 z,Mag1 x,Mag1 y,Mag1 z,Accel2 x,Accel2 y,Accel2 z,Gyro2 x,Gyro2 y,Gyro2 z,Mag2 x,Mag2 y,Ma2 z,Accel3 x,Accel3 y,Accel3 z,Gyro3 x,Gyro3 y,Gyro3 z,Mag3 x,Mag3 y,Mag3 z
20.6061,Error ,1.25,-50,-1.71484,0.246582,0,-812.5,-898.438,0,85,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.6111,Error ,1.25,-50,-1.71582,0.262207,0,-640.625,-781.281,0,85,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.6161,Error ,1.25,-50,-1.71729,0.269043,0,-531.25,-734.406,0,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.6211,Error ,1.25,-50,-1.72314,0.27002,0,-421.875,-718.781,0,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.6261,Error ,1.25,-50,-1.7251,0.274414,0,-585.938,-750.031,0,79,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.6311,Error ,1.25,-50,-1.72412,0.28125,0,-882.813,992.157,0,79,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.6361,Error ,1.25,-50,-1.72266,0.29248,0,781.25,781.25,0,79,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.6411,Error ,1.25,-50,-1.72168,0.279785,0,429.688,570.313,0,79,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.6461,Error ,1.25,-50,-1.71436,0.261719,0,335.938,476.563,0,94,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.6511,Error ,1.25,-50,-1.72266,0.246582,0,367.188,445.313,0,94,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.6561,Error ,1.25,-50,-1.7251,0.249512,0,507.813,484.375,0,80,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.6611,Error ,1.25,-50,-1.71729,0.26123,0,523.438,421.875,0,80,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.6661,Error ,1.25,-50,-1.72803,0.310059,0,398.438,187.5,0,87,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.6711,Error ,1.25,-50,-1.72803,0.258789,0,15.5945,-85.9375,0,87,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.6761,Error ,1.25,-50,-1.7251,0.263184,0,-304.718,-406.25,0,87,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.6811,Error ,1.25,-50,-1.71533,0.269043,0,-531.281,-546.875,0,84,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.686,Error ,1.25,-50,-1.71338,0.297852,0,-554.718,-593.75,0,84,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.691,Error ,1.25,-50,-1.71582,0.286133,0,-585.968,-375,0,82,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.696,Error ,1.25,-50,-1.7085,0.237305,0,-515.656,-257.813,0,82,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.701,Error ,1.25,-50,-1.70654,0.228027,0,-218.781,-23.4375,0,88,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.706,Error ,1.25,-50,-1.71826,0.280273,0,101.563,312.5,0,88,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.711,Error ,1.25,-50,-1.71973,0.283691,0,148.438,421.875,0,83,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.716,Error ,1.25,-50,-1.72266,0.262207,0,125,343.75,0,83,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.721,Error ,1.25,-50,-1.71582,0.264648,0,7.8125,218.75,0,-176,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.726,Error ,1.25,-50,-1.72021,0.263672,0,-109.375,164.063,0,-176,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.731,Error ,1.25,-50,-1.71875,0.246094,0,-257.843,-31.25,0,85,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.736,Error ,1.25,-50,-1.71777,0.228516,0,-257.843,-203.125,0,85,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.741,Error ,1.25,-50,-1.70996,0.236328,0,-187.531,-164.063,0,94,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.746,Error ,1.25,-50,-1.70703,0.248047,0,39.0625,31.25,0,94,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.7511,Error ,1.25,-50,-1.70947,0.253906,0,375,265.625,0,86,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.756,Error ,1.25,-50,-1.71631,0.256836,0,695.313,468.75,0,86,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.761,Error ,1.25,-50,-1.77734,0.267578,0,539.063,453.125,0,83,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.766,Error ,1.25,-50,-1.70215,0.263672,0,-617.218,-679.688,0,83,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.771,Error ,1.25,-50,-1.72119,0.262695,0,-796.906,-468.75,0,78,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.776,Error ,1.25,-50,-1.70361,0.255859,0,-921.906,-703.125,0,78,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.781,Error ,1.25,-50,-1.70605,0.30957,0,-765.656,-484.375,0,85,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.786,Error ,1.25,-50,-1.70654,0.239746,0,-585.968,-273.407,0,85,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.791,Error ,1.25,-50,-1.69336,0.233887,0,-460.968,-281.219,0,86,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.796,Error ,1.25,-50,-1.70605,0.266113,0,-226.593,-15.5945,0,86,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.801,Error ,1.25,-50,-1.71484,0.28418,0,-304.688,109.406,0,73,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.806,Error ,1.25,-50,-1.71875,0.260742,0,-523.468,-70.282,0,73,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.811,Error ,1.25,-50,-1.71582,0.238281,0,-726.593,-218.719,0,-175,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.816,Error ,1.25,-50,-1.71875,0.229492,0,-812.531,-351.532,0,-175,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.821,Error ,1.25,-50,-1.70654,0.237793,0,-718.781,-476.563,0,86,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.826,Error ,1.25,-50,-1.71338,0.237305,0,-695.343,-289.063,0,86,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.831,Error ,1.25,-50,-1.70703,0.26416,0,-585.968,-250,0,85,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.836,Error ,1.25,-50,-1.70996,0.271484,0,-554.718,-203.125,0,85,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.841,Error ,1.25,-50,-1.71094,0.26123,0,-585.968,-218.75,0,81,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.846,Error ,1.25,-50,-1.71094,0.232422,0,-515.656,-218.75,0,81,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.851,Error ,1.25,-50,-1.70313,0.213867,0,-203.156,-78.125,0,87,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.856,Error ,1.25,-50,-1.69629,0.203613,0,234.375,226.563,0,87,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.861,Error ,1.25,-50,-1.69287,0.211914,0,929.688,726.563,0,75,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.866,Error ,1.25,-50,-1.70361,0.245117,0,-437.5,-710.968,0,75,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.871,Error ,1.25,-50,-1.70703,0.255371,0,15.625,-382.843,0,83,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.876,Error ,1.25,-50,-1.72559,0.295898,0,93.75,-367.218,0,83,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.881,Error ,1.25,-50,-1.72119,0.267578,0,-140.625,-562.5,0,82,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.886,Error ,1.25,-50,-1.71582,0.254395,0,-500,-828.125,0,82,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.891,Error ,1.25,-50,-1.71436,0.259277,0,-648.438,-906.281,0,80,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.896,Error ,1.25,-50,-1.7124,0.264648,0,-687.5,-890.656,0,80,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.901,Error ,1.25,-50,-1.71777,0.279785,0,-734.375,-859.375,0,86,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.906,Error ,1.25,-50,-1.71484,0.286133,0,-867.188,-937.5,0,86,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.911,Error ,1.25,-50,-1.7168,0.253418,0,960.938,984.375,0,84,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.916,Error ,1.25,-50,-1.71289,0.228027,0,992.188,-976.563,0,84,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.921,Error ,1.25,-50,-1.70898,0.216309,0,-710.938,-843.75,0,76,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.926,Error ,1.25,-50,-1.70703,0.248535,0,-281.25,-570.343,0,76,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.9309,Error ,1.25,-50,-1.71045,0.238281,0,-7.8125,-304.718,0,-167,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.936,Error ,1.25,-50,-1.71045,0.270996,0,328.125,-203.156,0,-167,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.9409,Error ,1.25,-50,-1.7207,0.248047,0,492.188,-62.5305,0,-171,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.946,Error ,1.25,-50,-1.71924,0.276367,0,500,-85.968,0,-171,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.9509,Error ,1.25,-50,-1.7207,0.282227,0,320.313,-187.531,0,80,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.9559,Error ,1.25,-50,-1.72705,0.274414,0,156.25,-296.906,0,82,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.9609,Error ,1.25,-50,-1.73291,0.286621,0,-203.125,-593.781,0,82,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.9659,Error ,1.25,-50,-1.73535,0.285645,0,-750,999.969,0,-168,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.9709,Error ,1.25,-50,-1.73291,0.288574,0,640.625,507.813,0,-168,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.9759,Error ,1.25,-50,-1.7334,0.293945,0,78.125,78.125,0,76,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.9809,Error ,1.25,-50,-1.72363,0.280273,0,-406.281,-257.813,0,76,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.9859,Error ,1.25,-50,-1.72266,0.286621,0,-656.281,-460.938,0,-182,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.9909,Error ,1.25,-50,-1.71582,0.270996,0,-773.468,-476.563,0,-182,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.9959,Error ,1.25,-50,-1.71289,0.258301,0,-664.093,-406.25,0,85,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0009,Error ,1.25,-50,-1.72217,0.271973,0,-570.343,-289.063,0,85,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0059,Error ,1.25,-50,-1.71924,0.283203,0,-695.343,-382.813,0,81,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0109,Error ,1.25,-50,-1.71143,0.266113,0,-750.031,-437.5,0,81,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0159,Error ,1.25,-50,-1.7207,0.241211,0,-648.468,-351.563,0,83,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0209,Error ,1.25,-50,-1.71143,0.236816,0,-367.218,-234.375,0,83,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0259,Error ,1.25,-50,-1.71289,0.25293,0,-85.968,-117.188,0,82,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0309,Error ,1.25,-50,-1.70898,0.222168,0,226.563,85.9375,0,82,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0359,Error ,1.25,-50,-1.71045,0.246582,0,773.438,507.813,0,81,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0409,Error ,1.25,-50,-1.72656,0.277344,0,-921.875,734.375,0,81,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0459,Error ,1.25,-50,-1.72705,0.287109,0,789.063,562.5,0,72,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0509,Error ,1.25,-50,-1.72607,0.281738,0,320.313,265.625,0,72,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0559,Error ,1.25,-50,-1.77637,0.215332,0,-70.3125,101.563,0,-176,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0609,Error ,1.25,-50,-1.729,0.20459,0,-625.031,-226.563,0,-176,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0659,Error ,1.25,-50,-1.70996,0.268066,0,-789.093,-445.313,0,86,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0709,Error ,1.25,-50,-1.70801,0.276367,0,-726.593,-359.375,0,86,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.076,Error ,1.25,-50,-1.70801,0.271973,0,-429.718,-148.438,0,81,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0809,Error ,1.25,-50,-1.70898,0.244141,0,-31.25,140.625,0,81,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0859,Error ,1.25,-50,-1.70605,0.287598,0,281.25,265.625,0,-181,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0909,Error ,1.25,-50,-1.7124,0.267578,0,398.438,343.75,0,-181,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.0959,Error ,1.25,-50,-1.70654,0.273926,0,460.938,375,0,76,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1009,Error ,1.25,-50,-1.70801,0.254395,0,562.5,437.5,0,76,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1059,Error ,1.25,-50,-1.71338,0.291992,0,609.375,523.407,0,88,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1109,Error ,1.25,-50,-1.71436,0.243164,0,656.25,546.875,0,88,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1159,Error ,1.25,-50,-1.71582,0.25293,0,804.688,570.282,0,86,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1209,Error ,1.25,-50,-1.71484,0.266602,0,921.875,640.594,0,86,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1259,Error ,1.25,-50,-1.71484,0.275391,0,984.375,687.469,0,75,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1309,Error ,1.25,-50,-1.72314,0.271484,0,906.25,687.5,0,75,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1359,Error ,1.25,-50,-1.72949,0.276367,0,656.25,437.5,0,86,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1409,Error ,1.25,-50,-1.72168,0.272949,0,265.625,132.813,0,86,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1459,Error ,1.25,-50,-1.7168,0.260742,0,54.657,-62.5,0,-174,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1509,Error ,1.25,-50,-1.71338,0.258301,0,31.2195,-78.125,0,-174,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1559,Error ,1.25,-50,-1.72998,0.247559,0,101.563,117.188,0,89,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1609,Error ,1.25,-50,-1.7334,0.200684,0,273.438,343.75,0,89,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1659,Error ,1.25,-50,-1.70654,0.208496,0,742.188,695.313,0,82,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1709,Error ,1.25,-50,-1.70898,0.237793,0,-726.563,976.532,0,82,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1759,Error ,1.25,-50,-1.70068,0.30127,0,-429.688,-835.968,0,80,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1809,Error ,1.25,-50,-1.70996,0.30127,0,-304.688,-789.093,0,80,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1859,Error ,1.25,-50,-1.71484,0.280273,0,-531.25,-976.593,0,75,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1909,Error ,1.25,-50,-1.72314,0.277344,0,-765.625,773.407,0,75,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.1959,Error ,1.25,-50,-1.72168,0.280273,0,882.813,500,0,84,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2008,Error ,1.25,-50,-1.71973,0.272461,0,601.563,242.188,0,84,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2059,Error ,1.25,-50,-1.72314,0.255859,0,375,179.688,0,84,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2109,Error ,1.25,-50,-1.72363,0.250488,0,320.313,179.657,0,84,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2159,Error ,1.25,-50,-1.72363,0.257813,0,351.563,257.782,0,70,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2209,Error ,1.25,-50,-1.72705,0.26123,0,281.25,226.532,0,70,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2258,Error ,1.25,-50,-1.72754,0.270508,0,179.688,101.532,0,78,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2308,Error ,1.25,-50,-1.73584,0.264648,0,-78.1555,-117.218,0,78,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2358,Error ,1.25,-50,-1.72656,0.277344,0,-335.968,-328.156,0,78,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2408,Error ,1.25,-50,-1.71631,0.257324,0,-578.156,-515.656,0,83,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2458,Error ,1.25,-50,-1.71143,0.258301,0,-539.093,-460.968,0,83,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2508,Error ,1.25,-50,-1.71582,0.25,0,-320.343,-312.531,0,83,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2558,Error ,1.25,-50,-1.70703,0.267578,0,-70.343,-132.843,0,83,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2608,Error ,1.25,-50,-1.71387,0.261719,0,171.844,-0.0305176,0,80,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2658,Error ,1.25,-50,-1.70898,0.269043,0,335.938,164.032,0,80,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2708,Error ,1.25,-50,-1.7085,0.282715,0,539.063,304.657,0,86,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2758,Error ,1.25,-50,-1.71777,0.279297,0,648.438,398.407,0,86,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2808,Error ,1.25,-50,-1.71875,0.287598,0,578.125,351.532,0,80,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2858,Error ,1.25,-50,-1.72168,0.276367,0,437.5,187.469,0,80,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2908,Error ,1.25,-50,-1.72168,0.271484,0,343.719,-7.8125,0,81,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.2958,Error ,1.25,-50,-1.71777,0.266602,0,257.782,-31.25,0,81,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3008,Error ,1.25,-50,-1.71533,0.258789,0,226.563,23.4375,0,79,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3058,Error ,1.25,-50,-1.71338,0.253418,0,335.938,132.813,0,79,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3108,Error ,1.25,-50,-1.71484,0.257813,0,476.563,273.407,0,82,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3158,Error ,1.25,-50,-1.72119,0.242188,0,585.938,460.907,0,82,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3208,Error ,1.25,-50,-1.73047,0.250488,0,523.438,531.219,0,80,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3258,Error ,1.25,-50,-1.72363,0.266602,0,351.563,343.719,0,80,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3308,Error ,1.25,-50,-1.7207,0.26123,0,164.063,203.094,0,75,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
