Time (s),Pitot Status Code,Differential Pressure,Temperature,Accel1 x,Accel1 y,Accel1 z,Gyro1 x,Gyro1 y,Gyro1 z,Mag1 x,Mag1 y,Mag1 z,Accel2 x,Accel2 y,Accel2 z,Gyro2 x,Gyro2 y,Gyro2 z,Mag2 x,Mag2 y,Ma2 z,Accel3 x,Accel3 y,Accel3 z,Gyro3 x,Gyro3 y,Gyro3 z,Mag3 x,Mag3 y,Mag3 z
21.3358,Error ,1.25,-50,-1.7168,0.263184,0,125,164.032,0,75,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3408,Error ,1.25,-50,-1.71533,0.272461,0,179.688,140.594,0,80,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3458,Error ,1.25,-50,-1.72217,0.276855,0,289.063,257.782,0,80,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3508,Error ,1.25,-50,-1.71484,0.276367,0,226.563,265.594,0,84,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3558,Error ,1.25,-50,-1.71973,0.262207,0,179.688,210.907,0,84,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3608,Error ,1.25,-50,-1.71631,0.269531,0,179.688,148.407,0,-171,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3658,Error ,1.25,-50,-1.7168,0.272949,0,273.438,156.219,0,-171,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3708,Error ,1.25,-50,-1.71973,0.260742,0,406.25,226.532,0,88,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3758,Error ,1.25,-50,-1.71973,0.269531,0,429.688,273.407,0,88,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3808,Error ,1.25,-50,-1.72021,0.271973,0,375,210.907,0,84,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3858,Error ,1.25,-50,-1.72754,0.28125,0,234.375,109.344,0,84,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3908,Error ,1.25,-50,-1.7251,0.275879,0,140.594,-23.4375,0,82,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.3958,Error ,1.25,-50,-1.72266,0.273438,0,-23.468,-265.625,0,82,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4022,Error ,1.25,-50,-1.7207,0.279785,0,-312.531,-468.75,0,81,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4058,Error ,1.25,-50,-1.71533,0.257813,0,-531.281,-593.75,0,81,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4108,Error ,1.25,-50,-1.7085,0.251953,0,-375.031,-414.063,0,85,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4158,Error ,1.25,-50,-1.71094,0.249023,0,15.5945,-132.813,0,85,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4208,Error ,1.25,-50,-1.71143,0.251953,0,328.125,195.313,0,80,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4258,Error ,1.25,-50,-1.71777,0.26709,0,578.125,382.813,0,80,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4308,Error ,1.25,-50,-1.71729,0.265137,0,531.25,398.438,0,-179,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4358,Error ,1.25,-50,-1.71924,0.266113,0,375,273.438,0,-179,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4408,Error ,1.25,-50,-1.7207,0.267578,0,179.688,195.313,0,81,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4458,Error ,1.25,-50,-1.7207,0.268555,0,85.9375,93.75,0,81,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4508,Error ,1.25,-50,-1.72803,0.265137,0,-46.875,23.4375,0,75,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4558,Error ,1.25,-50,-1.729,0.268066,0,-187.531,-242.188,0,75,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4608,Error ,1.25,-50,-1.66992,0.316406,0,-304.718,-390.625,0,85,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4658,Error ,1.25,-50,-1.72266,0.267578,0,289.063,476.563,0,85,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4708,Error ,1.25,-50,-1.74805,0.236328,0,570.313,593.75,0,-168,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4757,Error ,1.25,-50,-1.73486,0.300293,0,-62.5305,-109.375,0,-168,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4808,Error ,1.25,-50,-1.71777,0.271973,0,-710.968,-695.313,0,77,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4857,Error ,1.25,-50,-1.70166,0.244629,0,-695.343,-609.375,0,77,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4907,Error ,1.25,-50,-1.71387,0.243164,0,-328.156,-312.5,0,81,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.4957,Error ,1.25,-50,-1.71924,0.254395,0,-257.843,-257.813,0,81,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5007,Error ,1.25,-50,-1.7124,0.261719,0,-234.406,-320.313,0,86,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5057,Error ,1.25,-50,-1.70801,0.241211,0,-54.718,-132.813,0,86,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5107,Error ,1.25,-50,-1.71436,0.259766,0,179.688,46.875,0,86,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5157,Error ,1.25,-50,-1.71826,0.28125,0,70.3125,101.563,0,75,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5207,Error ,1.25,-50,-1.71875,0.237793,0,93.75,148.438,0,75,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5257,Error ,1.25,-50,-1.71436,0.250977,0,265.625,70.3125,0,-176,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5308,Error ,1.25,-50,-1.71875,0.257324,0,242.188,23.407,0,-176,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5357,Error ,1.25,-50,-1.71191,0.260254,0,304.688,78.125,0,79,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5407,Error ,1.25,-50,-1.7124,0.258301,0,406.25,296.875,0,79,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5457,Error ,1.25,-50,-1.71338,0.26416,0,585.938,406.25,0,87,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5507,Error ,1.25,-50,-1.72803,0.292969,0,453.125,250,0,87,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5557,Error ,1.25,-50,-1.72803,0.272949,0,-54.718,-46.875,0,84,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5607,Error ,1.25,-50,-1.71777,0.26416,0,-335.968,-375,0,84,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5657,Error ,1.25,-50,-1.72168,0.264648,0,-539.093,-507.813,0,-177,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5707,Error ,1.25,-50,-1.71094,0.254883,0,-570.343,-460.938,0,-177,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5757,Error ,1.25,-50,-1.70068,0.254395,0,-570.343,-304.688,0,80,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5807,Error ,1.25,-50,-1.7168,0.254395,0,-328.156,-85.9375,0,80,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5857,Error ,1.25,-50,-1.72266,0.257324,0,-335.968,-148.438,0,84,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5907,Error ,1.25,-50,-1.71582,0.263672,0,-539.093,-414.063,0,84,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.5957,Error ,1.25,-50,-1.70068,0.258301,0,-460.968,-406.25,0,84,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6007,Error ,1.25,-50,-1.68164,0.231934,0,7.8125,70.3125,0,84,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6057,Error ,1.25,-50,-1.7085,0.249512,0,843.75,789.063,0,88,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6107,Error ,1.25,-50,-1.71533,0.249512,0,-882.813,937.5,0,88,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6157,Error ,1.25,-50,-1.72607,0.256348,0,-875,890.625,0,91,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6207,Error ,1.25,-50,-1.71289,0.26709,0,890.625,640.594,0,91,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6257,Error ,1.25,-50,-1.71436,0.269531,0,804.688,531.219,0,81,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6307,Error ,1.25,-50,-1.70996,0.247559,0,906.25,609.344,0,81,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6357,Error ,1.25,-50,-1.71484,0.251953,0,-867.188,742.157,0,-187,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6407,Error ,1.25,-50,-1.70996,0.246094,0,-734.375,773.407,0,-187,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6457,Error ,1.25,-50,-1.7207,0.243652,0,-515.625,-984.406,0,81,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6507,Error ,1.25,-50,-1.72314,0.246582,0,-359.375,-914.093,0,81,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6557,Error ,1.25,-50,-1.72021,0.265625,0,-367.188,968.719,0,-169,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6607,Error ,1.25,-50,-1.72461,0.293945,0,-539.063,882.782,0,-169,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6657,Error ,1.25,-50,-1.72607,0.29541,0,-929.688,656.219,0,78,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6707,Error ,1.25,-50,-1.72559,0.288574,0,539.063,382.782,0,78,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6757,Error ,1.25,-50,-1.71777,0.280273,0,62.5,164.032,0,94,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6807,Error ,1.25,-50,-1.71777,0.283203,0,-234.375,7.8125,0,94,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6863,Error ,1.25,-50,-1.71484,0.26416,0,-398.468,-31.25,0,81,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6907,Error ,1.25,-50,-1.71191,0.24707,0,-406.281,-46.875,0,81,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.6957,Error ,1.25,-50,-1.71191,0.244629,0,-242.188,78.125,0,82,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7007,Error ,1.25,-50,-1.7124,0.25,0,140.625,289.063,0,82,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7057,Error ,1.25,-50,-1.71777,0.263672,0,507.813,531.219,0,79,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7107,Error ,1.25,-50,-1.72314,0.263184,0,554.688,476.563,0,79,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7157,Error ,1.25,-50,-1.72021,0.247559,0,492.188,414.032,0,83,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7207,Error ,1.25,-50,-1.71191,0.260742,0,335.938,359.344,0,83,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7271,Error ,1.25,-50,-1.71533,0.253418,0,23.4375,398.407,0,80,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7307,Error ,1.25,-50,-1.72021,0.222168,0,125,445.282,0,80,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7357,Error ,1.25,-50,-1.71924,0.269531,0,-789.063,343.719,0,86,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7406,Error ,1.25,-50,-1.66602,0.308105,0,187.5,265.594,0,86,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7457,Error ,1.25,-50,-1.72754,0.210449,0,101.563,937.469,0,85,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7506,Error ,1.25,-50,-1.71729,0.259766,0,171.875,-734.406,0,85,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7557,Error ,1.25,-50,-1.71631,0.264648,0,273.438,-851.593,0,78,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7606,Error ,1.25,-50,-1.72705,0.276367,0,265.625,-804.718,0,78,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7656,Error ,1.25,-50,-1.73389,0.29248,0,85.9375,-976.593,0,-176,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7706,Error ,1.25,-50,-1.77344,0.218262,0,-382.813,890.594,0,-176,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7756,Error ,1.25,-50,-1.73926,0.205078,0,-187.5,-679.718,0,82,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7806,Error ,1.25,-50,-1.71484,0.226563,0,-15.625,-78.1555,0,82,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7856,Error ,1.25,-50,-1.71875,0.268066,0,257.843,281.189,0,82,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7906,Error ,1.25,-50,-1.73633,0.272461,0,273.468,296.844,0,90,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.7956,Error ,1.25,-50,-1.71191,0.303223,0,171.906,15.5945,0,90,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8006,Error ,1.25,-50,-1.70313,0.314941,0,-273.438,-570.374,0,89,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8056,Error ,1.25,-50,-1.70313,0.3125,0,-562.5,-960.968,0,89,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8106,Error ,1.25,-50,-1.70557,0.295898,0,-828.125,867.157,0,85,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8156,Error ,1.25,-50,-1.7085,0.265625,0,-890.625,804.657,0,85,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8206,Error ,1.25,-50,-1.70996,0.259766,0,-632.813,-984.406,0,87,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8256,Error ,1.25,-50,-1.72266,0.28125,0,-335.938,-789.093,0,87,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8306,Error ,1.25,-50,-1.72217,0.301758,0,-289.063,-710.968,0,-175,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8356,Error ,1.25,-50,-1.72314,0.28125,0,-343.75,-828.156,0,-175,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8406,Error ,1.25,-50,-1.72852,0.275879,0,-460.938,-890.656,0,79,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8456,Error ,1.25,-50,-1.73682,0.27832,0,-578.125,-984.406,0,79,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8506,Error ,1.25,-50,-1.74072,0.272461,0,-757.813,914.063,0,87,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8556,Error ,1.25,-50,-1.72656,0.28125,0,-984.375,765.625,0,87,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8606,Error ,1.25,-50,-1.7334,0.277832,0,843.75,695.313,0,76,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8656,Error ,1.25,-50,-1.73438,0.291992,0,679.688,601.563,0,76,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8706,Error ,1.25,-50,-1.74121,0.290039,0,492.188,445.313,0,90,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8756,Error ,1.25,-50,-1.74512,0.285645,0,218.75,328.125,0,90,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8806,Error ,1.25,-50,-1.74072,0.241699,0,-15.625,171.875,0,88,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8856,Error ,1.25,-50,-1.73975,0.211914,0,-125,148.438,0,88,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8906,Error ,1.25,-50,-1.74512,0.244141,0,-210.938,218.75,0,89,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.8956,Error ,1.25,-50,-1.71631,0.283203,0,-7.8125,265.594,0,89,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9006,Error ,1.25,-50,-1.71094,0.274414,0,-468.75,609.375,0,84,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9056,Error ,1.25,-50,-1.72314,0.248535,0,-984.375,992.157,0,84,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9106,Error ,1.25,-50,-1.7417,0.208008,0,609.375,-953.156,0,89,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9156,Error ,1.25,-50,-1.71582,0.262207,0,156.25,343.719,0,89,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9206,Error ,1.25,-50,-1.70166,0.311035,0,499.969,-523.468,0,-170,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9256,Error ,1.25,-50,-1.71631,0.330078,0,-601.593,-562.531,0,-170,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9306,Error ,1.25,-50,-1.72266,0.342773,0,-257.843,-445.313,0,-171,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9356,Error ,1.25,-50,-1.73438,0.327148,0,31.2195,-406.25,0,-171,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9406,Error ,1.25,-50,-1.7373,0.317383,0,31.2195,-742.188,0,92,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9456,Error ,1.25,-50,-1.73242,0.297852,0,-62.5305,781.25,0,92,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9506,Error ,1.25,-50,-1.73047,0.294434,0,-382.843,437.531,0,-178,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9556,Error ,1.25,-50,-1.72949,0.284668,0,937.439,-281.219,0,-178,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9606,Error ,1.25,-50,-1.72949,0.287109,0,624.939,968.781,0,73,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9656,Error ,1.25,-50,-1.73047,0.285156,0,-921.936,-906.219,0,73,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9706,Error ,1.25,-50,-1.7168,0.242676,0,679.626,-648.407,0,-179,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9756,Error ,1.25,-50,-1.72119,0.246582,0,882.751,-390.594,0,-179,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9806,Error ,1.25,-50,-1.72119,0.246582,0,882.751,-390.594,0,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9856,Error ,1.25,-50,-1.72119,0.262695,0,914.001,-499.969,0,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9906,Error ,1.25,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21.9956,Error ,1.25,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22.0006,Error ,1.25,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22.0055,Error ,1.25,-50,-2.08643,-3.04834,0,773.499,328.278,0,82,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22.0116,Error ,1.25,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22.0155,Error ,1.25,-50,-1.76611,0.157715,0,562.408,-31.189,0,81,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22.0205,Error ,1.25,-50,-1.83594,0.153809,0,140.594,-226.593,0,78,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22.0255,Error ,1.25,-50,-1.71729,0.290527,0,-328.125,-210.999,0,78,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22.0305,Error ,1.25,-50,-1.74805,0.256348,0,328.156,531.219,0,82,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22.0355,Error ,1.25,-50,-1.73828,0.331055,0,-656.25,-15.6555,0,82,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22.0405,Error ,1.25,-50,-1.71582,0.344238,0,148.438,859.344,0,85,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22.0455,Error ,1.25,-50,-1.71631,0.334961,0,-585.938,601.532,0,85,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22.0505,Error ,1.25,-50,-1.72998,0.313965,0,953.125,499.969,0,77,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22.0555,Error ,1.25,-50,-1.71777,0.270508,0,257.813,117.188,0,77,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4294.97,Error ,-1.25,146.971,-0.000488281,-0.000488281,-0.000488281,-0.0305176,-0.0305176,-0.0305176,-1,-1,-1,-0.000488281,-0.000488281,-0.000488281,-0.0305176,-0.0305176,-0.0305176,-1,-1,-1,-0.000488281,-0.000488281,-0.000488281,-0.0305176,-0.0305176,-0.0305176,-1,-1,-1,